
kernel：     文件格式 elf32-i386


Disassembly of section .init.text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0102406:	01 d0                	add    %edx,%eax
c0102408:	83 e8 01             	sub    $0x1,%eax
c010240b:	89 45 f4             	mov    %eax,-0xc(%ebp)
c010240e:	e9 cf 00 00 00       	jmp    c01024e2 <printk+0x1d8>
			}
			else if(*(charptr+1)=='c')
c0102413:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0102416:	83 c0 01             	add    $0x1,%eax
c0102419:	0f b6 00             	movzbl (%eax),%eax
c010241c:	3c 63                	cmp    $0x63,%al
c010241e:	0f 84 be 00 00 00    	je     c01024e2 <printk+0x1d8>
			{
				;
			}
			else if(*(charptr+1)=='H')
c0102424:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0102427:	83 c0 01             	add    $0x1,%eax
c010242a:	0f b6 00             	movzbl (%eax),%eax
c010242d:	3c 48                	cmp    $0x48,%al
c010242f:	75 53                	jne    c0102484 <printk+0x17a>
			{
				int arg_int=va_arg(ptr,int);
c0102431:	8b 45 cc             	mov    -0x34(%ebp),%eax
c0102434:	8d 50 04             	lea    0x4(%eax),%edx
c0102437:	89 55 cc             	mov    %edx,-0x34(%ebp)
c010243a:	8b 00                	mov    (%eax),%eax
c010243c:	89 45 e0             	mov    %eax,-0x20(%ebp)

				char*hexstrptr=num2hexstr(arg_int,1);
c010243f:	83 ec 08             	sub    $0x8,%esp
c0102442:	6a 01                	push   $0x1
c0102444:	ff 75 e0             	pushl  -0x20(%ebp)
c0102447:	e8 ff 13 00 00       	call   c010384b <num2hexstr>
c010244c:	83 c4 10             	add    $0x10,%esp
c010244f:	89 45 dc             	mov    %eax,-0x24(%ebp)
				
				insert_str(output_str,hexstrptr,offset);
c0102452:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0102455:	83 ec 04             	sub    $0x4,%esp
c0102458:	50                   	push   %eax
c0102459:	ff 75 dc             	pushl  -0x24(%ebp)
c010245c:	ff 75 f0             	pushl  -0x10(%ebp)
c010245f:	e8 04 fe ff ff       	call   c0102268 <insert_str>
c0102464:	83 c4 10             	add    $0x10,%esp

				offset=offset+strlen(hexstrptr)-1;
c0102467:	83 ec 0c             	sub    $0xc,%esp
c010246a:	ff 75 dc             	pushl  -0x24(%ebp)
c010246d:	e8 ea 15 00 00       	call   c0103a5c <strlen>
c0102472:	83 c4 10             	add    $0x10,%esp
c0102475:	89 c2                	mov    %eax,%edx
c0102477:	8b 45 f4             	mov    -0xc(%ebp),%eax
c010247a:	01 d0                	add    %edx,%eax
c010247c:	83 e8 01             	sub    $0x1,%eax
c010247f:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0102482:	eb 5e                	jmp    c01024e2 <printk+0x1d8>
			} 
			else if(*(charptr+1)=='h')
c0102484:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0102487:	83 c0 01             	add    $0x1,%eax
c010248a:	0f b6 00             	movzbl (%eax),%eax
c010248d:	3c 68                	cmp    $0x68,%al
c010248f:	75 51                	jne    c01024e2 <printk+0x1d8>
			{
				int arg_int=va_arg(ptr,int);
c0102491:	8b 45 cc             	mov    -0x34(%ebp),%eax
c0102494:	8d 50 04             	lea    0x4(%eax),%edx
c0102497:	89 55 cc             	mov    %edx,-0x34(%ebp)
c010249a:	8b 00                	mov    (%eax),%eax
c010249c:	89 45 e8             	mov    %eax,-0x18(%ebp)

				char*hexstrptr=num2hexstr(arg_int,0);
c010249f:	83 ec 08             	sub    $0x8,%esp
c01024a2:	6a 00                	push   $0x0
c01024a4:	ff 75 e8             	pushl  -0x18(%ebp)
c01024a7:	e8 9f 13 00 00       	call   c010384b <num2hexstr>
c01024ac:	83 c4 10             	add    $0x10,%esp
c01024af:	89 45 e4             	mov    %eax,-0x1c(%ebp)
				
				insert_str(output_str,hexstrptr,offset);
c01024b2:	8b 45 f4             	mov    -0xc(%ebp),%eax
c01024b5:	83 ec 04             	sub    $0x4,%esp
c01024b8:	50                   	push   %eax
c01024b9:	ff 75 e4             	pushl  -0x1c(%ebp)
c01024bc:	ff 75 f0             	pushl  -0x10(%ebp)
c01024bf:	e8 a4 fd ff ff       	call   c0102268 <insert_str>
c01024c4:	83 c4 10             	add    $0x10,%esp

				offset=offset+strlen(hexstrptr)-1;
c01024c7:	83 ec 0c             	sub    $0xc,%esp
c01024ca:	ff 75 e4             	pushl  -0x1c(%ebp)
c01024cd:	e8 8a 15 00 00       	call   c0103a5c <strlen>
c01024d2:	83 c4 10             	add    $0x10,%esp
c01024d5:	89 c2                	mov    %eax,%edx
c01024d7:	8b 45 f4             	mov    -0xc(%ebp),%eax
c01024da:	01 d0                	add    %edx,%eax
c01024dc:	83 e8 01             	sub    $0x1,%eax
c01024df:	89 45 f4             	mov    %eax,-0xc(%ebp)
	for(;*(output_str+offset)!='\0';offset++)
c01024e2:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c01024e6:	8b 55 f4             	mov    -0xc(%ebp),%edx
c01024e9:	8b 45 f0             	mov    -0x10(%ebp),%eax
c01024ec:	01 d0                	add    %edx,%eax
c01024ee:	0f b6 00             	movzbl (%eax),%eax
c01024f1:	84 c0                	test   %al,%al
c01024f3:	0f 85 4f fe ff ff    	jne    c0102348 <printk+0x3e>
			}
		}
	}
	va_end(ptr);
	console_write(output_str);
c01024f9:	83 ec 0c             	sub    $0xc,%esp
c01024fc:	ff 75 f0             	pushl  -0x10(%ebp)
c01024ff:	e8 e3 10 00 00       	call   c01035e7 <console_write>
c0102504:	83 c4 10             	add    $0x10,%esp
}
c0102507:	90                   	nop
c0102508:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c010250b:	c9                   	leave  
c010250c:	c3                   	ret    

c010250d <printbasic>:


//输入uint32_t或者char*  使用%d或者%s
//wdnmd 这个可变参有问题！！
void printbasic(char *format_str,char *m)
{
c010250d:	55                   	push   %ebp
c010250e:	89 e5                	mov    %esp,%ebp
c0102510:	83 ec 18             	sub    $0x18,%esp
c0102513:	e8 e8 1a 00 00       	call   c0104000 <__x86.get_pc_thunk.ax>
c0102518:	05 e8 2a 00 00       	add    $0x2ae8,%eax
	//va_list ptr_start=NULL;
	char *formatStr=format_str;
c010251d:	8b 45 08             	mov    0x8(%ebp),%eax
c0102520:	89 45 f0             	mov    %eax,-0x10(%ebp)
	//va_start(ptr_start,format_str);
	//console_write_color(va_arg(ptr_start,char *), rc_black, rc_green);	
	int i=0;
c0102523:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
	for(char *head=formatStr;*(head+i)!='\0';i++)
c010252a:	8b 45 f0             	mov    -0x10(%ebp),%eax
c010252d:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0102530:	eb 3a                	jmp    c010256c <printbasic+0x5f>
	{
		if (*(head+i)=='%'){
c0102532:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0102535:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0102538:	01 d0                	add    %edx,%eax
c010253a:	0f b6 00             	movzbl (%eax),%eax
c010253d:	3c 25                	cmp    $0x25,%al
c010253f:	75 27                	jne    c0102568 <printbasic+0x5b>
			if(*(head+i+1)=='s')
c0102541:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0102544:	8d 50 01             	lea    0x1(%eax),%edx
c0102547:	8b 45 ec             	mov    -0x14(%ebp),%eax
c010254a:	01 d0                	add    %edx,%eax
c010254c:	0f b6 00             	movzbl (%eax),%eax
c010254f:	3c 73                	cmp    $0x73,%al
c0102551:	75 15                	jne    c0102568 <printbasic+0x5b>
			{
				//char *str_head=va_arg(&ptr_start,char*);
				insert_str(format_str,m,i);
c0102553:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0102556:	83 ec 04             	sub    $0x4,%esp
c0102559:	50                   	push   %eax
c010255a:	ff 75 0c             	pushl  0xc(%ebp)
c010255d:	ff 75 08             	pushl  0x8(%ebp)
c0102560:	e8 03 fd ff ff       	call   c0102268 <insert_str>
c0102565:	83 c4 10             	add    $0x10,%esp
	for(char *head=formatStr;*(head+i)!='\0';i++)
c0102568:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c010256c:	8b 55 f4             	mov    -0xc(%ebp),%edx
c010256f:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0102572:	01 d0                	add    %edx,%eax
c0102574:	0f b6 00             	movzbl (%eax),%eax
c0102577:	84 c0                	test   %al,%al
c0102579:	75 b7                	jne    c0102532 <printbasic+0x25>
			else;
		}
	}
	//console_write_color(formatStr, rc_black, rc_white);
	
}
c010257b:	90                   	nop
c010257c:	c9                   	leave  
c010257d:	c3                   	ret    

c010257e <printk_color>:



void printk_color(char *input_str,real_color_t back,real_color_t fore,...)
{
c010257e:	55                   	push   %ebp
c010257f:	89 e5                	mov    %esp,%ebp
c0102581:	53                   	push   %ebx
c0102582:	83 ec 34             	sub    $0x34,%esp
c0102585:	e8 7a 1a 00 00       	call   c0104004 <__x86.get_pc_thunk.bx>
c010258a:	81 c3 76 2a 00 00    	add    $0x2a76,%ebx
	static char staticArry[100]={0};
	char *output_str=staticArry;
c0102590:	8d 83 a0 00 00 00    	lea    0xa0(%ebx),%eax
c0102596:	89 45 f0             	mov    %eax,-0x10(%ebp)
	strcpy(output_str,input_str);
c0102599:	83 ec 08             	sub    $0x8,%esp
c010259c:	ff 75 08             	pushl  0x8(%ebp)
c010259f:	ff 75 f0             	pushl  -0x10(%ebp)
c01025a2:	e8 e6 14 00 00       	call   c0103a8d <strcpy>
c01025a7:	83 c4 10             	add    $0x10,%esp
	va_list ptr;
	va_start(ptr,output_str);
c01025aa:	8d 45 14             	lea    0x14(%ebp),%eax
c01025ad:	89 45 cc             	mov    %eax,-0x34(%ebp)
	int offset=0;
c01025b0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
	for(;*(output_str+offset)!='\0';offset++)
c01025b7:	e9 9e 01 00 00       	jmp    c010275a <printk_color+0x1dc>
	{
		char *charptr=output_str+offset;
c01025bc:	8b 55 f4             	mov    -0xc(%ebp),%edx
c01025bf:	8b 45 f0             	mov    -0x10(%ebp),%eax
c01025c2:	01 d0                	add    %edx,%eax
c01025c4:	89 45 ec             	mov    %eax,-0x14(%ebp)
		if (*charptr=='%')
c01025c7:	8b 45 ec             	mov    -0x14(%ebp),%eax
c01025ca:	0f b6 00             	movzbl (%eax),%eax
c01025cd:	3c 25                	cmp    $0x25,%al
c01025cf:	0f 85 81 01 00 00    	jne    c0102756 <printk_color+0x1d8>
		{
			if (*(charptr+1)=='s')
c01025d5:	8b 45 ec             	mov    -0x14(%ebp),%eax
c01025d8:	83 c0 01             	add    $0x1,%eax
c01025db:	0f b6 00             	movzbl (%eax),%eax
c01025de:	3c 73                	cmp    $0x73,%al
c01025e0:	75 43                	jne    c0102625 <printk_color+0xa7>
			{
				char *arg_str_ptr=va_arg(ptr,char*);//此处是否需要复制static数组？
c01025e2:	8b 45 cc             	mov    -0x34(%ebp),%eax
c01025e5:	8d 50 04             	lea    0x4(%eax),%edx
c01025e8:	89 55 cc             	mov    %edx,-0x34(%ebp)
c01025eb:	8b 00                	mov    (%eax),%eax
c01025ed:	89 45 d0             	mov    %eax,-0x30(%ebp)

				insert_str(output_str,arg_str_ptr,offset);
c01025f0:	8b 45 f4             	mov    -0xc(%ebp),%eax
c01025f3:	83 ec 04             	sub    $0x4,%esp
c01025f6:	50                   	push   %eax
c01025f7:	ff 75 d0             	pushl  -0x30(%ebp)
c01025fa:	ff 75 f0             	pushl  -0x10(%ebp)
c01025fd:	e8 66 fc ff ff       	call   c0102268 <insert_str>
c0102602:	83 c4 10             	add    $0x10,%esp
				
				offset=offset+strlen(arg_str_ptr)-1;
c0102605:	83 ec 0c             	sub    $0xc,%esp
c0102608:	ff 75 d0             	pushl  -0x30(%ebp)
c010260b:	e8 4c 14 00 00       	call   c0103a5c <strlen>
c0102610:	83 c4 10             	add    $0x10,%esp
c0102613:	89 c2                	mov    %eax,%edx
c0102615:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0102618:	01 d0                	add    %edx,%eax
c010261a:	83 e8 01             	sub    $0x1,%eax
c010261d:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0102620:	e9 31 01 00 00       	jmp    c0102756 <printk_color+0x1d8>
				
			}
			else if(*(charptr+1)=='d')
c0102625:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0102628:	83 c0 01             	add    $0x1,%eax
c010262b:	0f b6 00             	movzbl (%eax),%eax
c010262e:	3c 64                	cmp    $0x64,%al
c0102630:	75 55                	jne    c0102687 <printk_color+0x109>
			{
				int arg_int=va_arg(ptr,int);
c0102632:	8b 45 cc             	mov    -0x34(%ebp),%eax
c0102635:	8d 50 04             	lea    0x4(%eax),%edx
c0102638:	89 55 cc             	mov    %edx,-0x34(%ebp)
c010263b:	8b 00                	mov    (%eax),%eax
c010263d:	89 45 d8             	mov    %eax,-0x28(%ebp)

				char *temp_ptr=uintTostring(arg_int);
c0102640:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0102643:	83 ec 0c             	sub    $0xc,%esp
c0102646:	50                   	push   %eax
c0102647:	e8 c0 14 00 00       	call   c0103b0c <uintTostring>
c010264c:	83 c4 10             	add    $0x10,%esp
c010264f:	89 45 d4             	mov    %eax,-0x2c(%ebp)

				insert_str(output_str,temp_ptr,offset);
c0102652:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0102655:	83 ec 04             	sub    $0x4,%esp
c0102658:	50                   	push   %eax
c0102659:	ff 75 d4             	pushl  -0x2c(%ebp)
c010265c:	ff 75 f0             	pushl  -0x10(%ebp)
c010265f:	e8 04 fc ff ff       	call   c0102268 <insert_str>
c0102664:	83 c4 10             	add    $0x10,%esp
				
				offset=offset+strlen(temp_ptr)-1;
c0102667:	83 ec 0c             	sub    $0xc,%esp
c010266a:	ff 75 d4             	pushl  -0x2c(%ebp)
c010266d:	e8 ea 13 00 00       	call   c0103a5c <strlen>
c0102672:	83 c4 10             	add    $0x10,%esp
c0102675:	89 c2                	mov    %eax,%edx
c0102677:	8b 45 f4             	mov    -0xc(%ebp),%eax
c010267a:	01 d0                	add    %edx,%eax
c010267c:	83 e8 01             	sub    $0x1,%eax
c010267f:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0102682:	e9 cf 00 00 00       	jmp    c0102756 <printk_color+0x1d8>
			}
			else if(*(charptr+1)=='c')
c0102687:	8b 45 ec             	mov    -0x14(%ebp),%eax
c010268a:	83 c0 01             	add    $0x1,%eax
c010268d:	0f b6 00             	movzbl (%eax),%eax
c0102690:	3c 63                	cmp    $0x63,%al
c0102692:	0f 84 be 00 00 00    	je     c0102756 <printk_color+0x1d8>
			{
				;
			}
			else if(*(charptr+1)=='H')
c0102698:	8b 45 ec             	mov    -0x14(%ebp),%eax
c010269b:	83 c0 01             	add    $0x1,%eax
c010269e:	0f b6 00             	movzbl (%eax),%eax
c01026a1:	3c 48                	cmp    $0x48,%al
c01026a3:	75 53                	jne    c01026f8 <printk_color+0x17a>
			{
				int arg_int=va_arg(ptr,int);
c01026a5:	8b 45 cc             	mov    -0x34(%ebp),%eax
c01026a8:	8d 50 04             	lea    0x4(%eax),%edx
c01026ab:	89 55 cc             	mov    %edx,-0x34(%ebp)
c01026ae:	8b 00                	mov    (%eax),%eax
c01026b0:	89 45 e0             	mov    %eax,-0x20(%ebp)

				char*hexstrptr=num2hexstr(arg_int,1);
c01026b3:	83 ec 08             	sub    $0x8,%esp
c01026b6:	6a 01                	push   $0x1
c01026b8:	ff 75 e0             	pushl  -0x20(%ebp)
c01026bb:	e8 8b 11 00 00       	call   c010384b <num2hexstr>
c01026c0:	83 c4 10             	add    $0x10,%esp
c01026c3:	89 45 dc             	mov    %eax,-0x24(%ebp)
				
				insert_str(output_str,hexstrptr,offset);
c01026c6:	8b 45 f4             	mov    -0xc(%ebp),%eax
c01026c9:	83 ec 04             	sub    $0x4,%esp
c01026cc:	50                   	push   %eax
c01026cd:	ff 75 dc             	pushl  -0x24(%ebp)
c01026d0:	ff 75 f0             	pushl  -0x10(%ebp)
c01026d3:	e8 90 fb ff ff       	call   c0102268 <insert_str>
c01026d8:	83 c4 10             	add    $0x10,%esp

				offset=offset+strlen(hexstrptr)-1;
c01026db:	83 ec 0c             	sub    $0xc,%esp
c01026de:	ff 75 dc             	pushl  -0x24(%ebp)
c01026e1:	e8 76 13 00 00       	call   c0103a5c <strlen>
c01026e6:	83 c4 10             	add    $0x10,%esp
c01026e9:	89 c2                	mov    %eax,%edx
c01026eb:	8b 45 f4             	mov    -0xc(%ebp),%eax
c01026ee:	01 d0                	add    %edx,%eax
c01026f0:	83 e8 01             	sub    $0x1,%eax
c01026f3:	89 45 f4             	mov    %eax,-0xc(%ebp)
c01026f6:	eb 5e                	jmp    c0102756 <printk_color+0x1d8>
			} 
			else if(*(charptr+1)=='h')
c01026f8:	8b 45 ec             	mov    -0x14(%ebp),%eax
c01026fb:	83 c0 01             	add    $0x1,%eax
c01026fe:	0f b6 00             	movzbl (%eax),%eax
c0102701:	3c 68                	cmp    $0x68,%al
c0102703:	75 51                	jne    c0102756 <printk_color+0x1d8>
			{
				int arg_int=va_arg(ptr,int);
c0102705:	8b 45 cc             	mov    -0x34(%ebp),%eax
c0102708:	8d 50 04             	lea    0x4(%eax),%edx
c010270b:	89 55 cc             	mov    %edx,-0x34(%ebp)
c010270e:	8b 00                	mov    (%eax),%eax
c0102710:	89 45 e8             	mov    %eax,-0x18(%ebp)

				char*hexstrptr=num2hexstr(arg_int,0);
c0102713:	83 ec 08             	sub    $0x8,%esp
c0102716:	6a 00                	push   $0x0
c0102718:	ff 75 e8             	pushl  -0x18(%ebp)
c010271b:	e8 2b 11 00 00       	call   c010384b <num2hexstr>
c0102720:	83 c4 10             	add    $0x10,%esp
c0102723:	89 45 e4             	mov    %eax,-0x1c(%ebp)
				
				insert_str(output_str,hexstrptr,offset);
c0102726:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0102729:	83 ec 04             	sub    $0x4,%esp
c010272c:	50                   	push   %eax
c010272d:	ff 75 e4             	pushl  -0x1c(%ebp)
c0102730:	ff 75 f0             	pushl  -0x10(%ebp)
c0102733:	e8 30 fb ff ff       	call   c0102268 <insert_str>
c0102738:	83 c4 10             	add    $0x10,%esp

				offset=offset+strlen(hexstrptr)-1;
c010273b:	83 ec 0c             	sub    $0xc,%esp
c010273e:	ff 75 e4             	pushl  -0x1c(%ebp)
c0102741:	e8 16 13 00 00       	call   c0103a5c <strlen>
c0102746:	83 c4 10             	add    $0x10,%esp
c0102749:	89 c2                	mov    %eax,%edx
c010274b:	8b 45 f4             	mov    -0xc(%ebp),%eax
c010274e:	01 d0                	add    %edx,%eax
c0102750:	83 e8 01             	sub    $0x1,%eax
c0102753:	89 45 f4             	mov    %eax,-0xc(%ebp)
	for(;*(output_str+offset)!='\0';offset++)
c0102756:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c010275a:	8b 55 f4             	mov    -0xc(%ebp),%edx
c010275d:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0102760:	01 d0                	add    %edx,%eax
c0102762:	0f b6 00             	movzbl (%eax),%eax
c0102765:	84 c0                	test   %al,%al
c0102767:	0f 85 4f fe ff ff    	jne    c01025bc <printk_color+0x3e>
			}
		}
	}
	va_end(ptr);
	console_write_color(output_str,back,fore);
c010276d:	83 ec 04             	sub    $0x4,%esp
c0102770:	ff 75 10             	pushl  0x10(%ebp)
c0102773:	ff 75 0c             	pushl  0xc(%ebp)
c0102776:	ff 75 f0             	pushl  -0x10(%ebp)
c0102779:	e8 a7 0e 00 00       	call   c0103625 <console_write_color>
c010277e:	83 c4 10             	add    $0x10,%esp
}
c0102781:	90                   	nop
c0102782:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0102785:	c9                   	leave  
c0102786:	c3                   	ret    

c0102787 <timer_callback>:
#include "idt.h"
#include "common.h"
#include "console.h"

void timer_callback(pt_regs *regs)
{
c0102787:	55                   	push   %ebp
c0102788:	89 e5                	mov    %esp,%ebp
c010278a:	53                   	push   %ebx
c010278b:	83 ec 04             	sub    $0x4,%esp
c010278e:	e8 6d 18 00 00       	call   c0104000 <__x86.get_pc_thunk.ax>
c0102793:	05 6d 28 00 00       	add    $0x286d,%eax
    static uint32_t tick = 0;
    console_write_color("Tack!\n", rc_black, rc_green);
c0102798:	83 ec 04             	sub    $0x4,%esp
c010279b:	6a 02                	push   $0x2
c010279d:	6a 00                	push   $0x0
c010279f:	8d 90 0c f0 ff ff    	lea    -0xff4(%eax),%edx
c01027a5:	52                   	push   %edx
c01027a6:	89 c3                	mov    %eax,%ebx
c01027a8:	e8 78 0e 00 00       	call   c0103625 <console_write_color>
c01027ad:	83 c4 10             	add    $0x10,%esp
}
c01027b0:	90                   	nop
c01027b1:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c01027b4:	c9                   	leave  
c01027b5:	c3                   	ret    

c01027b6 <init_timer>:

void init_timer(uint32_t frequency)
{
c01027b6:	55                   	push   %ebp
c01027b7:	89 e5                	mov    %esp,%ebp
c01027b9:	53                   	push   %ebx
c01027ba:	83 ec 14             	sub    $0x14,%esp
c01027bd:	e8 42 18 00 00       	call   c0104004 <__x86.get_pc_thunk.bx>
c01027c2:	81 c3 3e 28 00 00    	add    $0x283e,%ebx
    // 注册时间相关的处理函数
    register_interrupt_handler(IRQ0, timer_callback);
c01027c8:	83 ec 08             	sub    $0x8,%esp
c01027cb:	8d 83 87 d7 ff ff    	lea    -0x2879(%ebx),%eax
c01027d1:	50                   	push   %eax
c01027d2:	6a 20                	push   $0x20
c01027d4:	e8 80 09 00 00       	call   c0103159 <register_interrupt_handler>
c01027d9:	83 c4 10             	add    $0x10,%esp

    // Intel 8253/8254 PIT芯片 I/O端口地址范围是40h~43h
    // 输入频率为 1193180，frequency 即每秒中断次数
    uint32_t divisor = 1193180 / frequency;
c01027dc:	b8 dc 34 12 00       	mov    $0x1234dc,%eax
c01027e1:	ba 00 00 00 00       	mov    $0x0,%edx
c01027e6:	f7 75 08             	divl   0x8(%ebp)
c01027e9:	89 45 f4             	mov    %eax,-0xc(%ebp)

    // D7 D6 D5 D4 D3 D2 D1 D0
    // 0  0  1  1  0  1  1  0
    // 即就是 36 H
    // 设置 8253/8254 芯片工作在模式 3 下
    outb(0x43, 0x36);
c01027ec:	83 ec 08             	sub    $0x8,%esp
c01027ef:	6a 36                	push   $0x36
c01027f1:	6a 43                	push   $0x43
c01027f3:	e8 56 14 00 00       	call   c0103c4e <outb>
c01027f8:	83 c4 10             	add    $0x10,%esp

    // 拆分低字节和高字节
    uint8_t low = (uint8_t)(divisor & 0xFF);
c01027fb:	8b 45 f4             	mov    -0xc(%ebp),%eax
c01027fe:	88 45 f3             	mov    %al,-0xd(%ebp)
    uint8_t hign = (uint8_t)((divisor >> 8) & 0xFF);
c0102801:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0102804:	c1 e8 08             	shr    $0x8,%eax
c0102807:	88 45 f2             	mov    %al,-0xe(%ebp)
    
    // 分别写入低字节和高字节
    outb(0x40, low);
c010280a:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
c010280e:	83 ec 08             	sub    $0x8,%esp
c0102811:	50                   	push   %eax
c0102812:	6a 40                	push   $0x40
c0102814:	e8 35 14 00 00       	call   c0103c4e <outb>
c0102819:	83 c4 10             	add    $0x10,%esp
    outb(0x40, hign);
c010281c:	0f b6 45 f2          	movzbl -0xe(%ebp),%eax
c0102820:	83 ec 08             	sub    $0x8,%esp
c0102823:	50                   	push   %eax
c0102824:	6a 40                	push   $0x40
c0102826:	e8 23 14 00 00       	call   c0103c4e <outb>
c010282b:	83 c4 10             	add    $0x10,%esp
}
c010282e:	90                   	nop
c010282f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0102832:	c9                   	leave  
c0102833:	c3                   	ret    

c0102834 <show_memory_map>:

// 物理内存管理的栈指针
static uint32_t pmm_stack_top;

void show_memory_map()
{
c0102834:	55                   	push   %ebp
c0102835:	89 e5                	mov    %esp,%ebp
c0102837:	57                   	push   %edi
c0102838:	56                   	push   %esi
c0102839:	53                   	push   %ebx
c010283a:	83 ec 1c             	sub    $0x1c,%esp
c010283d:	e8 c2 17 00 00       	call   c0104004 <__x86.get_pc_thunk.bx>
c0102842:	81 c3 be 27 00 00    	add    $0x27be,%ebx
    uint32_t mmap_addr = glb_mboot_ptr->mmap_addr;
c0102848:	c7 c0 80 6c 18 c0    	mov    $0xc0186c80,%eax
c010284e:	8b 00                	mov    (%eax),%eax
c0102850:	8b 40 30             	mov    0x30(%eax),%eax
c0102853:	89 45 e0             	mov    %eax,-0x20(%ebp)
    uint32_t mmap_length = glb_mboot_ptr->mmap_length;
c0102856:	c7 c0 80 6c 18 c0    	mov    $0xc0186c80,%eax
c010285c:	8b 00                	mov    (%eax),%eax
c010285e:	8b 40 2c             	mov    0x2c(%eax),%eax
c0102861:	89 45 dc             	mov    %eax,-0x24(%ebp)

    printk("Memory map:\n");
c0102864:	83 ec 0c             	sub    $0xc,%esp
c0102867:	8d 83 14 f0 ff ff    	lea    -0xfec(%ebx),%eax
c010286d:	50                   	push   %eax
c010286e:	e8 97 fa ff ff       	call   c010230a <printk>
c0102873:	83 c4 10             	add    $0x10,%esp

    mmap_entry_t *mmap = (mmap_entry_t *)mmap_addr;
c0102876:	8b 45 e0             	mov    -0x20(%ebp),%eax
c0102879:	89 45 e4             	mov    %eax,-0x1c(%ebp)
    for (mmap = (mmap_entry_t *)mmap_addr; (uint32_t)mmap < mmap_addr + mmap_length; mmap++) {
c010287c:	8b 45 e0             	mov    -0x20(%ebp),%eax
c010287f:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c0102882:	eb 39                	jmp    c01028bd <show_memory_map+0x89>
        printk("base_addr = %h%h, length = %h%h, type = %h\n",
            (uint32_t)mmap->base_addr_high, (uint32_t)mmap->base_addr_low,
            (uint32_t)mmap->length_high, (uint32_t)mmap->length_low,
            (uint32_t)mmap->type);
c0102884:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0102887:	8b 78 14             	mov    0x14(%eax),%edi
            (uint32_t)mmap->length_high, (uint32_t)mmap->length_low,
c010288a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c010288d:	8b 70 0c             	mov    0xc(%eax),%esi
c0102890:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0102893:	8b 48 10             	mov    0x10(%eax),%ecx
            (uint32_t)mmap->base_addr_high, (uint32_t)mmap->base_addr_low,
c0102896:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0102899:	8b 50 04             	mov    0x4(%eax),%edx
c010289c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c010289f:	8b 40 08             	mov    0x8(%eax),%eax
        printk("base_addr = %h%h, length = %h%h, type = %h\n",
c01028a2:	83 ec 08             	sub    $0x8,%esp
c01028a5:	57                   	push   %edi
c01028a6:	56                   	push   %esi
c01028a7:	51                   	push   %ecx
c01028a8:	52                   	push   %edx
c01028a9:	50                   	push   %eax
c01028aa:	8d 83 24 f0 ff ff    	lea    -0xfdc(%ebx),%eax
c01028b0:	50                   	push   %eax
c01028b1:	e8 54 fa ff ff       	call   c010230a <printk>
c01028b6:	83 c4 20             	add    $0x20,%esp
    for (mmap = (mmap_entry_t *)mmap_addr; (uint32_t)mmap < mmap_addr + mmap_length; mmap++) {
c01028b9:	83 45 e4 18          	addl   $0x18,-0x1c(%ebp)
c01028bd:	8b 55 e0             	mov    -0x20(%ebp),%edx
c01028c0:	8b 45 dc             	mov    -0x24(%ebp),%eax
